label_no,genus,species,sex,year,month,day,country,county,city_town_village,specific_location,HW_mm,intertegular_distance_mm,FW_length_mm,tibia_length_mm,family,ecology,interocular_distance_mm
IGproject0473,Andrena,chrysosceles,male,1923,4,21,England,Devon,Newton Abbot,Bradley Woods,2.54,1.541,6.724,1.777,Andrenidae,excavator,
IGproject0474,Andrena,chrysosceles,male,1912,5,,England,Hampshire,,New Forest,2.505,1.473,6.712,1.805,Andrenidae,excavator,
IGproject0475,Andrena,chrysosceles,male,1912,5,,England,Hampshire,,New Forest,2.481,1.461,6.566,1.755,Andrenidae,excavator,
IGproject0476,Andrena,chrysosceles,female,1899,6,,England,Cambridgeshire,Wicken,,2.785,1.736,7.62,2.152,Andrenidae,excavator,
IGproject0477,Andrena,chrysosceles,female,1906,5,28,Wales,Bridgend,Porthcawl,,2.824,1.72,7.786,2.26,Andrenidae,excavator,
IGproject0478,Andrena,chrysosceles,female,1990,5,26,England,Wiltshire,Wroughton,Clouts Wood,3.285,2.098,7.831,2.487,Andrenidae,excavator,
IGproject0479,Andrena,chrysosceles,male,1990,4,28,England,Wiltshire,Swindon,Coate Water Country Park,2.658,1.447,6.921,1.928,Andrenidae,excavator,
IGproject0480,Andrena,chrysosceles,male,1990,3,31,England,Wiltshire,Swindon,Coate Water Country Park,2.43,1.382,6.546,1.763,Andrenidae,excavator,
IGproject0481,Andrena,chrysosceles,male,2004,5,19,England,Surrey,Guildford,Pewley Down,2.461,1.366,6.81,1.78,Andrenidae,excavator,
IGproject0482,Andrena,chrysosceles,male,2007,4,17,England,Surrey,Godalming,Mare Hill,2.551,1.427,6.773,1.812,Andrenidae,excavator,
IGproject0483,Andrena,chrysosceles,female,1981,6,29,England,Oxfordshire,Wendlebury,,2.769,1.683,7.341,2.113,Andrenidae,excavator,
IGproject0484,Andrena,chrysosceles,male,2003,4,5,England,Oxfordshire,Oxford,Shotover,2.556,1.481,6.933,1.785,Andrenidae,excavator,
IGproject0485,Andrena,chrysosceles,female,2003,4,5,England,Oxfordshire,Oxford,Shotover,2.799,1.782,7.554,2.198,Andrenidae,excavator,
IGproject0486,Andrena,chrysosceles,female,2007,6,6,England,Surrey,Grayswood,Holmens Grove,2.906,1.873,8.188,2.111,Andrenidae,excavator,
IGproject0487,Andrena,chrysosceles,female,2002,4,20,England,Oxfordshire,Oxford,Shotover,2.964,1.861,8.011,2.318,Andrenidae,excavator,
IGproject0488,Andrena,chrysosceles,female,2005,6,21,England,Surrey,Wrecclesham,,3.058,1.849,8.339,2.418,Andrenidae,excavator,
IGproject0489,Andrena,chrysosceles,female,1926,6,13,England,Greater London,London,South Norwood,2.972,1.775,8.065,2.255,Andrenidae,excavator,
IGproject0490,Andrena,chrysosceles,male,1984,4,26,England,Greater London,London,Lewisham,2.268,1.279,6.25,1.714,Andrenidae,excavator,
IGproject0491,Andrena,chrysosceles,male,1984,5,9,England,Greater London,London,Lewisham,2.476,1.442,6.648,1.744,Andrenidae,excavator,
IGproject0492,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Marston St Lawrence,,2.641,1.488,7.017,1.899,Andrenidae,excavator,
IGproject0493,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Marston St Lawrence,,2.138,1.206,5.317,1.482,Andrenidae,excavator,
IGproject0494,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Marston St Lawrence,,2.484,1.332,6.637,1.779,Andrenidae,excavator,
IGproject0495,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Marston St Lawrence,,2.946,1.682,7.737,2.023,Andrenidae,excavator,
IGproject0496,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Marston St Lawrence,,2.393,1.291,6.193,1.691,Andrenidae,excavator,
IGproject0497,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Marston St Lawrence,,2.2,1.23,6.04,1.655,Andrenidae,excavator,
IGproject0498,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Brackley,,2.412,1.336,6.623,1.738,Andrenidae,excavator,
IGproject0499,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Brackley,,2.467,1.475,6.675,1.781,Andrenidae,excavator,
IGproject0500,Andrena,chrysosceles,male,1996,4,27,England,Northamptonshire,Brackley,,2.38,1.364,6.569,1.716,Andrenidae,excavator,
IGproject0501,Andrena,chrysosceles,female,1901,5,27,England,Kent,Faversham,Huntingfield,2.515,1.497,7.319,1.927,Andrenidae,excavator,
IGproject0502,Andrena,chrysosceles,female,1901,6,1,England,Kent,Faversham,Huntingfield,2.591,1.593,7.399,2.05,Andrenidae,excavator,
IGproject0503,Andrena,chrysosceles,female,1901,6,1,England,Kent,Faversham,Huntingfield,2.844,1.702,7.953,2.15,Andrenidae,excavator,
IGproject0504,Andrena,chrysosceles,female,1901,6,1,England,Kent,Faversham,Huntingfield,2.526,1.546,7.354,2.027,Andrenidae,excavator,
IGproject0505,Andrena,chrysosceles,female,1901,6,1,England,Kent,Faversham,Huntingfield,2.701,1.718,7.545,2.164,Andrenidae,excavator,
IGproject0506,Andrena,chrysosceles,female,1900,,,England,Kent,Faversham,,2.859,1.772,7.867,2.213,Andrenidae,excavator,
IGproject0507,Andrena,chrysosceles,female,1900,3,8,England,Kent,Faversham,Huntingfield,2.861,1.714,7.959,2.19,Andrenidae,excavator,
IGproject0508,Andrena,chrysosceles,female,1897,,,England,Hampshire,,New Forest,2.887,1.702,8.001,2.235,Andrenidae,excavator,
IGproject0509,Andrena,chrysosceles,female,1893,,,England,Hampshire,,New Forest,2.817,1.664,7.753,2.214,Andrenidae,excavator,
IGproject0510,Andrena,chrysosceles,female,1901,5,6,England,Kent,Faversham,,2.545,1.431,7.474,2.026,Andrenidae,excavator,
IGproject0511,Andrena,chrysosceles,female,1900,,,England,Kent,Faversham,Huntingfield,2.888,1.692,7.808,2.28,Andrenidae,excavator,
IGproject0512,Andrena,chrysosceles,female,1901,6,2,England,Kent,Faversham,Huntingfield,2.852,1.671,7.713,2.133,Andrenidae,excavator,
IGproject0513,Hylaeus,communis,female,1948,7,17,England,Dorset,Witchampton,,1.69,1.35,5.013,1.048,Colletidae,cavity nester,
IGproject0514,Hylaeus,communis,female,1952,8,22,England,Devon,Dawlish Warren,,1.616,1.19,4.419,0.965,Colletidae,cavity nester,
IGproject0515,Hylaeus,communis,female,1953,8,6,England,Devon,Bovey Tracey,Chudleigh Knighton Heath,1.597,1.223,4.682,1.001,Colletidae,cavity nester,
IGproject0516,Hylaeus,communis,female,1953,8,6,England,Devon,Bovey Tracey,Chudleigh Knighton Heath,1.69,1.356,5.126,1.07,Colletidae,cavity nester,
IGproject0517,Hylaeus,communis,female,1949,7,7,England,Devon,Bideford,,1.696,1.32,5.272,1.133,Colletidae,cavity nester,
IGproject0518,Hylaeus,communis,male,1949,6,18,England,Devon,Ottery Saint Mary,,1.491,1.071,4.291,0.978,Colletidae,cavity nester,
IGproject0519,Hylaeus,communis,male,1952,7,21,England,Devon,Kenton,,1.598,1.202,4.529,1.015,Colletidae,cavity nester,
IGproject0520,Hylaeus,communis,female,1962,8,18,England,Dorset,Morden,,1.469,1.139,4.425,0.961,Colletidae,cavity nester,
IGproject0521,Hylaeus,communis,female,1971,7,11,England,Cornwall,Morwenstow,,1.525,1.145,4.51,0.955,Colletidae,cavity nester,
IGproject0522,Hylaeus,communis,male,1940,6,19,England,Dorset,Weymouth,,1.402,0.998,4.054,0.907,Colletidae,cavity nester,
IGproject0523,Hylaeus,communis,male,1928,6,13,England,Dorset,Weymouth,Cranford Ave,1.409,1.044,4.241,0.927,Colletidae,cavity nester,
IGproject0524,Hylaeus,communis,male,1970,6,21,England,Oxfordshire,Oxford,Holywell Road,1.378,1.008,4.005,0.874,Colletidae,cavity nester,
IGproject0525,Hylaeus,communis,male,1968,6,23,England,Devon,Paignton,,1.539,1.167,4.336,0.936,Colletidae,cavity nester,
IGproject0526,Hylaeus,communis,female,1977,9,3,England,Devon,Kelly,,1.661,1.26,4.765,1.03,Colletidae,cavity nester,
IGproject0527,Hylaeus,communis,female,1981,8,2,England,Devon,Chudleigh,,1.569,1.202,4.659,1.009,Colletidae,cavity nester,
IGproject0528,Hylaeus,communis,male,1973,7,9,England,Devon,Meavy,,1.462,1.122,4.317,0.905,Colletidae,cavity nester,
IGproject0529,Hylaeus,communis,female,1962,7,23,England,Devon,Wembury,,1.6,1.244,4.802,1.042,Colletidae,cavity nester,
IGproject0530,Hylaeus,communis,male,1940,6,19,England,Dorset,Weymouth,,1.358,0.948,3.764,0.857,Colletidae,cavity nester,
IGproject0531,Hylaeus,communis,female,1937,7,25,England,Dorset,Bexington,,1.666,1.263,5.008,1.046,Colletidae,cavity nester,
IGproject0532,Hylaeus,communis,female,1939,8,13,England,Dorset,Morden,,1.537,1.221,4.673,1.036,Colletidae,cavity nester,
IGproject0533,Hylaeus,communis,female,1935,8,9,England,Devon,Braunton,Braunton Burrows,1.629,1.264,4.89,1.075,Colletidae,cavity nester,
IGproject0534,Hylaeus,communis,female,1935,7,16,England,Devon,Plymouth,Elfordleigh,1.614,1.285,4.789,1.053,Colletidae,cavity nester,
IGproject0535,Hylaeus,communis,female,1938,8,12,England,Dorset,Chamouth,Charmouth Cliffs,1.613,1.259,4.712,1.024,Colletidae,cavity nester,
IGproject0536,Hylaeus,communis,female,1935,7,16,England,Devon,Plymouth,Elfordleigh,1.608,1.206,4.662,0.995,Colletidae,cavity nester,
IGproject0537,Hylaeus,communis,female,1935,8,9,England,Devon,Braunton,Braunton Burrows,1.635,1.268,4.88,1.052,Colletidae,cavity nester,
IGproject0538,Hylaeus,communis,female,1935,8,9,England,Devon,Braunton,Braunton Burrows,1.729,1.371,5.059,1.147,Colletidae,cavity nester,
IGproject0539,Hylaeus,communis,female,1939,7,23,England,Dorset,Weymouth,Two Mile Coppice,1.525,1.131,4.403,0.986,Colletidae,cavity nester,
IGproject0540,Hylaeus,communis,female,1988,8,6,England,Wiltshire,Swindon,,1.528,1.164,4.532,0.973,Colletidae,cavity nester,
IGproject0541,Hylaeus,communis,female,1984,6,24,England,Kent,Farningham,Farningham Woods,1.471,1.114,4.332,0.961,Colletidae,cavity nester,
IGproject0542,Hylaeus,communis,female,1984,8,14,England,Greater London,London,Lesnes Abbey Woods,1.716,1.423,5.057,1.146,Colletidae,cavity nester,
IGproject0543,Nomada,goodeniana,male,1900,4,24,England,Essex,Theydon Bois,,2.593,1.568,8.153,2.22,Apidae,kleptoparasite,
IGproject0544,Nomada,goodeniana,male,1903,5,18,Wales,Gwynedd,Criccieth,,2.673,1.673,8.172,2.262,Apidae,kleptoparasite,
IGproject0545,Nomada,goodeniana,male,1900,5,6,England,Essex,Theydon Bois,,2.441,1.559,7.665,2.143,Apidae,kleptoparasite,
IGproject0546,Nomada,goodeniana,male,1903,7,20,England,Dorset,Lyme Regis,,2.649,1.703,8.201,2.313,Apidae,kleptoparasite,
IGproject0547,Nomada,goodeniana,male,1950,5,12,England,Devon,Woodbury,,2.492,1.535,7.668,2.279,Apidae,kleptoparasite,
IGproject0548,Nomada,goodeniana,female,1949,4,24,England,Devon,Exeter,,3.108,2.085,9.593,2.786,Apidae,kleptoparasite,
IGproject0549,Nomada,goodeniana,female,1953,5,8,England,Devon,Chudleigh,,2.77,1.68,8.42,2.376,Apidae,kleptoparasite,
IGproject0550,Nomada,goodeniana,male,1950,5,13,England,Devon,Dartmoor,Mardon Down,2.734,1.679,8.362,2.315,Apidae,kleptoparasite,
IGproject0551,Nomada,goodeniana,male,1900,5,16,England,Essex,Theydon Bois,,3.053,2.198,9.636,2.666,Apidae,kleptoparasite,
IGproject0552,Nomada,goodeniana,male,1900,4,26,England,East Sussex,Polegate,,2.664,1.73,8.214,2.253,Apidae,kleptoparasite,
IGproject0553,Nomada,goodeniana,female,1903,5,18,Wales,Gwynedd,Criccieth,,3.094,1.948,9.252,2.564,Apidae,kleptoparasite,
IGproject0554,Nomada,goodeniana,female,1898,5,22,England,Surrey,Godstone,,3.206,2.12,9.706,2.772,Apidae,kleptoparasite,
IGproject0555,Nomada,goodeniana,male,1900,5,16,England,Essex,Theydon Bois,,3.019,1.966,9.067,2.565,Apidae,kleptoparasite,
IGproject0556,Nomada,goodeniana,female,1961,4,5,England,Bristol,Bristol,Westbury on Trym,3.075,2.069,9.262,2.76,Apidae,kleptoparasite,
IGproject0557,Nomada,goodeniana,male,1911,5,13,England,Oxfordshire,Enslow,,2.946,1.94,9.09,2.377,Apidae,kleptoparasite,
IGproject0558,Nomada,goodeniana,female,1912,5,20,England,Oxfordshire,Wolvercote,,3.075,2.123,9.55,2.82,Apidae,kleptoparasite,
IGproject0559,Nomada,goodeniana,female,1922,8,17,England,Oxfordshire,Tubney,,3.149,2.139,8.972,2.625,Apidae,kleptoparasite,
IGproject0560,Nomada,goodeniana,male,1932,5,1,England,Oxfordshire,Wolvercote,,2.8,1.818,9.078,2.385,Apidae,kleptoparasite,
IGproject0561,Nomada,goodeniana,male,1930,5,4,England,Oxfordshire,Yarnton,,2.544,1.648,8.045,2.074,Apidae,kleptoparasite,
IGproject0562,Nomada,goodeniana,female,1926,5,21,England,Oxfordshire,Yarnton,,2.905,1.957,9.046,2.686,Apidae,kleptoparasite,
IGproject0563,Nomada,goodeniana,male,1922,8,14,England,Oxfordshire,Tubney,,2.904,1.779,8.473,2.471,Apidae,kleptoparasite,
IGproject0564,Nomada,goodeniana,female,1926,4,18,England,Oxfordshire,Tubney,,2.656,1.686,8.078,2.26,Apidae,kleptoparasite,
IGproject0565,Nomada,goodeniana,female,1927,5,25,England,Oxfordshire,Yarnton,,2.856,1.927,9.057,2.686,Apidae,kleptoparasite,
IGproject0566,Nomada,goodeniana,female,1936,6,8,England,Oxfordshire,Oxford,Wytham,3.064,2.21,9.647,2.829,Apidae,kleptoparasite,
IGproject0567,Nomada,goodeniana,male,1930,5,4,England,Oxfordshire,Yarnton,,3.017,2.067,9.268,2.383,Apidae,kleptoparasite,
IGproject0568,Nomada,goodeniana,female,1910,5,22,England,Oxfordshire,Enslow,,2.908,2.047,8.965,2.584,Apidae,kleptoparasite,
IGproject0569,Nomada,goodeniana,female,1926,6,6,England,Oxfordshire,Oxford,Waterperry Wood,2.776,1.909,8.539,2.513,Apidae,kleptoparasite,
IGproject0570,Nomada,goodeniana,male,1930,4,,England,Oxfordshire,Yarnton,,2.94,2.095,9.329,2.567,Apidae,kleptoparasite,
IGproject0571,Nomada,goodeniana,female,1926,4,18,England,Oxfordshire,Tubney,,2.899,1.885,8.753,2.464,Apidae,kleptoparasite,
IGproject0572,Nomada,goodeniana,female,1983,6,22,England,Oxfordshire,Ardley,,3.105,2.089,9.685,2.8,Apidae,kleptoparasite,
IGproject0573,Nomada,goodeniana,male,1997,5,13,England,Kent,Westwood,,2.777,1.81,8.721,2.375,Apidae,kleptoparasite,
IGproject0574,Nomada,goodeniana,female,1949,5,29,England,Devon,Exeter,,2.999,1.915,8.594,2.603,Apidae,kleptoparasite,
IGproject0575,Nomada,goodeniana,male,1929,5,19,England,Cambridgeshire,Wicken,,2.731,1.767,8.544,2.444,Apidae,kleptoparasite,
IGproject0576,Nomada,goodeniana,male,1918,4,27,England,Devon,Paignton,,2.505,1.609,7.672,2.194,Apidae,kleptoparasite,
IGproject0577,Nomada,goodeniana,male,1918,4,,England,Oxfordshire,Oxford,,2.839,2.063,8.945,2.549,Apidae,kleptoparasite,
IGproject0578,Nomada,goodeniana,male,1914,4,4,England,Devon,Dawlish Warren,,2.567,1.731,8.044,2.193,Apidae,kleptoparasite,
IGproject0579,Nomada,goodeniana,male,1930,7,17,England,Devon,Sidmouth,,2.665,1.906,7.941,2.235,Apidae,kleptoparasite,
IGproject0580,Nomada,goodeniana,male,1918,4,27,England,Devon,Paignton,,2.464,1.553,7.69,2.123,Apidae,kleptoparasite,
IGproject0581,Colletes,succintus,female,1927,8,15,England,Dorset,Warmwell,Warmwell Heath,3.268,2.661,8.2,2.117,Colletidae,excavator,
IGproject0582,Colletes,succintus,male,1928,8,31,England,Cornwall,The Lizard,,2.967,2.009,7.219,1.813,Colletidae,excavator,
IGproject0583,Colletes,succintus,male,1961,8,6,Wales,Gwynedd,Criccieth,,3.106,2.516,7.483,1.942,Colletidae,excavator,
IGproject0584,Colletes,succintus,male,1989,6,16,England,Cornwall,,Holywell Beach,2.836,1.849,5.866,1.651,Colletidae,excavator,
IGproject0585,Colletes,succintus,male,1934,8,17,England,Dorset,Swanage,South Haven Point,2.848,1.923,6.356,1.809,Colletidae,excavator,
IGproject0586,Colletes,succintus,male,1971,8,20,England,Devon,South Brent,Shipley Bridge,3.197,2.564,7.62,1.997,Colletidae,excavator,
IGproject0587,Colletes,succintus,female,1975,7,30,England,Devon,Throwleigh,Shilstone Tor,3.491,2.804,8.744,2.288,Colletidae,excavator,
IGproject0588,Colletes,succintus,female,1972,9,20,England,Devon,Belstone,,3.625,3.038,8.971,2.363,Colletidae,excavator,
IGproject0589,Colletes,succintus,male,1934,8,17,England,Dorset,Swanage,South Haven Point,3.393,2.556,7.866,2.062,Colletidae,excavator,
IGproject0590,Colletes,succintus,female,1934,9,8,England,Dorset,Swanage,South Haven Point,3.236,2.526,7.77,2.16,Colletidae,excavator,
IGproject0591,Colletes,succintus,male,1907,8,28,England,Dorset,Bournemouth,,3.139,2.401,7.593,2.023,Colletidae,excavator,
IGproject0592,Colletes,succintus,female,1914,8,10,England,Devon,Bovey Tracey,,3.368,2.76,8.734,2.249,Colletidae,excavator,
IGproject0593,Colletes,succintus,female,1919,8,,England,Devon,Dartmoor,,3.492,2.814,8.67,2.29,Colletidae,excavator,
IGproject0594,Colletes,succintus,female,1917,8,9,England,Cumbria,Port Carlisle,,3.508,2.898,8.802,2.484,Colletidae,excavator,
IGproject0595,Colletes,succintus,male,1917,8,9,England,Cumbria,Port Carlisle,,3.072,2.272,7.274,2.023,Colletidae,excavator,
IGproject0596,Colletes,succintus,male,1900,7,31,England,Surrey,Oxshott,,2.892,2.143,6.829,1.746,Colletidae,excavator,
IGproject0597,Colletes,succintus,female,1934,9,8,England,Dorset,Swanage,South Haven Point,3.178,2.541,7.77,2.119,Colletidae,excavator,
IGproject0598,Colletes,succintus,female,1914,8,10,England,Devon,Bovey Tracey,,3.134,2.394,7.784,2.084,Colletidae,excavator,
IGproject0599,Colletes,succintus,female,1939,8,15,England,Devon,Meavy,,3.315,2.576,8.234,2.263,Colletidae,excavator,
IGproject0600,Colletes,succintus,female,1968,9,2,England,Devon,Mary Tavy,,3.412,2.729,8.275,2.318,Colletidae,excavator,
IGproject0601,Colletes,succintus,male,1937,8,2,England,Dorset,Swanage,South Haven Point,3.095,2.345,7.06,1.966,Colletidae,excavator,
IGproject0602,Colletes,succintus,male,1937,8,2,England,Dorset,Swanage,South Haven Point,3.117,2.36,7.359,1.964,Colletidae,excavator,
IGproject0603,Colletes,succintus,male,1981,8,11,England,Devon,Dartmoor,Burrator Reservoir,2.954,2.337,6.644,1.806,Colletidae,excavator,
IGproject0604,Colletes,succintus,male,1935,8,31,England,Dorset,Swanage,South Haven Point,2.925,1.996,6.767,1.823,Colletidae,excavator,
IGproject0605,Colletes,succintus,male,1933,7,24,England,Dorset,Swanage,South Haven Point,3.051,2.218,7.201,1.918,Colletidae,excavator,
IGproject0606,Colletes,succintus,female,1936,8,31,England,Dorset,Warmwell,Warmwell Heath,3.186,2.554,8.083,2.139,Colletidae,excavator,
IGproject0607,Colletes,succintus,male,1928,8,31,England,Cornwall,The Lizard,,3.122,2.429,7.4,1.939,Colletidae,excavator,
IGproject0608,Colletes,succintus,female,1988,7,20,Wales,Pembrokeshire,Stackpole,,3.407,2.337,7.018,2.102,Colletidae,excavator,
IGproject0609,Colletes,succintus,female,1926,8,,England,Dorset,Warmwell,Warmwell Heath,3.133,2.453,7.786,2.085,Colletidae,excavator,
IGproject0610,Colletes,succintus,male,1962,8,20,England,Norfolk,Thetford,Ringmere,3.025,2.4,7.312,1.945,Colletidae,excavator,
IGproject0611,Colletes,succintus,male,1979,8,28,England,Devon,Lydford,,3.163,2.48,7.38,1.925,Colletidae,excavator,
IGproject0612,Colletes,succintus,male,1935,7,27,England,Dorset,Swanage,South Haven Point,2.901,2.159,6.905,1.847,Colletidae,excavator,
IGproject0613,Colletes,succintus,male,1927,8,17,England,Dorset,Moreton,,3.09,2.324,6.997,1.879,Colletidae,excavator,
IGproject0614,Colletes,succintus,male,1927,8,17,England,Dorset,Moreton,,2.951,2.172,6.691,1.738,Colletidae,excavator,
IGproject0615,Colletes,succintus,female,1920,7,,England,Devon,Chudleigh,,3.467,2.803,9.111,2.446,Colletidae,excavator,
IGproject0616,Colletes,succintus,female,1973,9,17,Wales,Pembrokeshire,St David's,St David's Head,3.587,2.927,9.119,2.479,Colletidae,excavator,
IGproject0617,Colletes,succintus,male,1953,8,10,England,Devon,Dawlish Warren,,2.94,2.13,6.946,1.826,Colletidae,excavator,
IGproject0618,Colletes,succintus,male,1977,8,13,England,Suffolk,Lakenheath,,2.954,2.228,6.674,1.77,Colletidae,excavator,
IGproject0619,Colletes,succintus,male,1953,8,10,England,Devon,Dawlish Warren,,3.002,2.129,7.072,1.913,Colletidae,excavator,
IGproject0620,Colletes,succintus,female,1917,9,22,England,Oxfordshire,Tubney,,3.337,2.548,8.145,2.197,Colletidae,excavator,
IGproject0621,Colletes,succintus,male,1945,9,7,England,Devon,Lydford,,3.038,2.378,7.246,1.908,Colletidae,excavator,
IGproject0622,Colletes,succintus,female,1927,8,,England,Devon,Bovey Tracey,,3.411,2.797,8.436,2.168,Colletidae,excavator,
IGproject0623,Colletes,succintus,male,2001,7,26,England,Oxfordshire,Oxford,Shotover,2.839,2.004,6.693,1.769,Colletidae,excavator,
IGproject0624,Colletes,succintus,male,2007,9,6,England,Surrey,Frensham,,2.988,2.131,7.044,1.853,Colletidae,excavator,
IGproject0625,Colletes,succintus,male,1989,7,11,England,Cornwall,Crackington Haven,,2.957,2.118,6.724,1.837,Colletidae,excavator,
IGproject0626,Colletes,succintus,female,2006,8,17,England,Surrey,,Witley and Milford Commons,3.377,2.306,8.284,2.244,Colletidae,excavator,
IGproject0627,Colletes,succintus,male,1906,8,13,England,Suffolk,,Tuddenham Fen,3.026,2.195,7.028,1.846,Colletidae,excavator,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,