location_string,latitude,longitude
"74 Islip Road, Sunnymead, Oxford, Oxfordshire, England",51.7844434,-1.2616549
"Abergele, Conwy, Wales",53.2840692,-3.5810655
"Alderley, Wotton-under-Edge, Gloucestershire, England",51.615194,-2.332701286
"Ashton Pond, Oundle, Northamptonshire, England",52.47975966,-0.452349151
"Axminster, Devon, England",50.7820966,-2.9979915
"Aynho, Northamptonshire, England",51.9948605,-1.2520728
"Badbury Rings, Wimborne, Dorset, England",50.82687682,-2.052082813
"Barmouth, Gwynedd, Wales",52.7210389,-4.0535692
"Barnack Hills and Holes, Barnack, Cambridgeshire, England",52.62910152,-0.412116287
"Barnstaple, Devon, England",51.0804057,-4.0600467
"Berkhamsted, Hertfordshire, England",51.7607271,-0.5652554
"Bernwood Forest, Oxfordshire, England",51.80063858,-1.114713435
"Bexington, Dorset, England",50.6802203,-2.6614154
"Bideford, Devon, England",51.0181448,-4.2064223
"Bison Hill, Whipsnade, Bedfordshire, England",51.854781,-0.5482012
"Bollin Valley, Wilmslow, Cheshire, England",53.3299342,-2.2281098
"Bovey Heathfield, Bovey Tracey, Devon, England",50.5778633,-3.6644648
"Bovey Tracey, Devon, England",50.6046632,-3.6856762
"Box Hill, Tadworth, Surrey, England",51.2543699,-0.2776725
"Brackley, Northamptonshire, England",52.0278975,-1.1484657
"Bradley Woods, Newton Abbot, Devon, England",50.525335,-3.627007989
"Bramshaw, Hampshire, England",50.9407584,-1.617454
"Braunton Burrows, Braunton, Devon, England",51.0930822,-4.2087025
"Brixham, Devon, England",50.3952404,-3.514544
"Budleigh Salterton, Devon, England",50.6310504,-3.3299844
"Burley, Hampshire, England",50.8266,-1.70164
"Burrator Reservoir, Dartmoor, Devon, England",50.49923423,-4.040083663
"Camborne, Cornwall, England",50.2138828,-5.2990347
"Carlisle, Cumbria, England",54.89388457,-2.93695408
"Cerne Abbas, Dorset, England",50.8079558,-2.4793386
"Charing, Kent, England",51.2142039,0.7886033
"Charmouth Cliffs, Chamouth, Dorset, England",50.7390555,-2.90104243
"Chastleton, Oxfordshire, England",51.9599665,-1.6409204
"Chattenden, Kent, England",51.2849241,0.5329214
"Chipping Campden, Gloucestershire, England",52.0496652,-1.7813927
"Chobham, Surrey, England",51.3477705,-0.6010128
"Chudleigh Knighton Heath, Bovey Tracey, Devon, England",50.58100978,-3.64619059
"Chudleigh, Devon, England",50.6156543,-3.5869448
"Churston Ferrers, Brixham, Devon, England",50.3945707,-3.565572
"Clouts Wood, Wroughton, Wiltshire, England",51.51489206,-1.804044057
"Coast Path, Salcombe, Devon, England",50.2375257,-3.769493274
"Coast Path, Torquay, Devon, England",50.46942104,-3.493802538
"Coate Water Country Park, Swindon, Wiltshire, England",51.53925894,-1.74822582
"Cobham, Surrey, England",51.3300079,-0.4120821
"Coleshill, Oxfordshire, England",51.6427615,-1.659708
"Coombe, Coventry, Warwickshie, England",52.41011936,-1.407566014
"Cothill, Abingdon, Oxfordshire, England",51.69591033,-1.3292552
"Cranford Ave, Weymouth, Dorset, England",50.6234113,-2.4511577
"Criccieth, Gwynedd, Wales",52.9206106,-4.2332414
"Croyde, Devon, England",51.1303398,-4.2215393
"Cumnor, Oxfordshire, England",51.7349255,-1.3331621
"Dawlish Warren, Devon, England",50.5986475,-3.4437159
"Dawlish, Devon, England",50.5797391,-3.468931
"Devil's Dyke, Brighton, Sussex, England",50.8849935,-0.2123306
"Devon, England",50.7241405,-3.6607788
"Devonshire Road, London, Greater London, England",51.500887,-0.3132598
"Dewerstone Forest, Near Shaugh Prior, Plymouth, Devon, England",50.45504038,-4.059848681
"Diptford, Devon, England",50.3840452,-3.7629722
"Doddington, Gloucestershire, England",51.52041869,-2.365360538
"Dry Sandford Pit, Abingdon, Oxfordshire, England",51.69478825,-1.32635399
"East Cornwall, Cornwall, England",50.5041841,-4.2790642
"East Dartmoor, Dartmoor, Devon, England",50.486085,-3.9856305
"Elfordleigh, Plymouth, Devon, England",50.4069908,-4.0491626
"Enslow, Oxfordshire, England",51.860764,-1.303454
"Exeter, Devon, England",50.7256138,-3.5269209
"Exminster, Devon, England",50.6785394,-3.4955657
"Exwick, Exeter, Devon, England",50.7321721,-3.5501132
"Farmoor, Oxfordshire, England",51.7600964,-1.3487839
"Farningham Woods, Farningham, Kent, England",51.3916478,0.2121137
"Faversham, Kent, England",51.3158434,0.8911283
"Fernworthy Reservoir, Devon, England",50.6408514,-3.8883035
"Five Oaks, Yelverton, Devon, England",50.4934281,-4.085997565
"Forres, Moray, Scotland",57.609864,-3.613215
"Gerrards Cross, Buckinghamshire, England",51.5878131,-0.5537126
"Godstone, Surrey, England",51.221863,-0.0565382
"Gomshall, Surrey, England",51.2192418,-0.4422487
"Great Missenden, Buckinghamshire, England",51.7046508,-0.7086592
"Guildford, Surrey, England",51.2356068,-0.5732063
"Gutter Tor, Sheepstor, Devon, England",50.4883193,-4.0047507
"Haldon Forest, Clapham, Devon, England",50.6703299,-3.565771
"Ham House, Richmond, Surrey, England",51.44419259,-0.313872304
"Hampstead, London, Greater London, England",51.55653,-0.1783011
"Hardwick Wood, Hardwick, Cambridgeshire, England",52.2002801,-0.0205034
"Harford, Devon, England",50.4188928,-3.9179257
"Hatching Green, Harpenden, Hertfordshire, England",51.8034314,-0.3580286
"Hatton, Warwickshie, England",52.30064811,-1.646222116
"Hawkchurch, Devon, England",50.800438,-2.9354622
"Hedgerley, Buckinghamshire, England",51.5763466,-0.6040853
"Hellingly, East Sussex, England",50.895456,0.2499944
"High Down, Lydford, Devon, England",50.64381702,-4.112981204
"Higham, Kent, England",51.4310457,0.4709558
"Hinksey, Oxford, Oxfordshire, England",51.7363525,-1.2575581
"Hitchcopse Pit, Oxfordshire, England",51.69442627,-1.347413049
"Hitchin, Bedfordshire, England",52.0085422,-0.3034
"Holmens Grove, Grayswood, Surrey, England",51.10405232,-0.691504886
"Holne Wood, Newton Abbot, Devon, England",50.52062012,-3.836495937
"Holywell Road, Oxford, Oxfordshire, England",51.7482606,-1.2781435
"Hook Norton, Oxfordshire, England",51.9939848,-1.4822644
"Horsley, Gloucestershire, England",51.6780946,-2.2329134
"Hoylake, Cheshire, England",53.3931186,-3.176757221
"Huntingfield, Faversham, Kent, England",51.25792226,0.822018012
"Instow, Devon, England",51.0564265,-4.1694841
"Keighley, West Yorkshire, England",53.8684021,-1.9020456
"Kelly, Devon, England",50.6140691,-4.2571527
"Kenton, Devon, England",50.6341028,-3.4920314
"Langley, Slough, Berkshire, England",51.507818,-0.5409049
"Leather Tor, Dartmoor, Devon, England",50.51314752,-4.028640519
"Lesnes Abbey Woods, London, Greater London, England",51.4859646,0.1341078
"Lewisham, London, Greater London, England",51.4624292,-0.0101787
"Lifton, Devon, England",50.6429503,-4.2988119
"Littleham, Devon, England",50.9930461,-4.2236852
"Lustleigh, Devon, England",50.6228301,-3.7304463
"Lydd Ranges, Kent, England",50.9298725,0.8684773
"Lydford, Devon, England",50.6459989,-4.0827936
"Lye Valley, Oxford, Oxfordshire, England",51.7455776,-1.2056501
"Lyme Regis, Dorset, England",50.7252897,-2.934559
"Lyndhurst, Hampshire, England",50.8727657,-1.5748436
"Malvern, Worcestershire, England",52.1159559,-2.3258985
"Manor Garden, Torquay, Devon, England",50.4611174,-3.507932
"Mardon Down, Dartmoor, Devon, England",50.67620946,-3.744863051
"Mare Hill, Godalming, Surrey, England",51.15338723,-0.662571471
"Market Bosworth, Leicestershire, England",52.6217051,-1.4149268
"Marston St Lawrence, Northamptonshire, England",52.0766064,-1.2171139
"Meanwood, Leeds, West Yorkshire, England",53.8281685,-1.5682466
"Meavy, Devon, England",50.4796082,-4.0590464
"Merrow, Guildford, Surrey, England",51.2443481,-0.5335147
"Millook, Cornwall, England",50.7710435,-4.5756142
"Milton Combe, Devon, England",50.4745875,-4.131055
"Monks Wood, Sawtry, Cambridgeshire, England",52.4055181,-0.2396955
"Morden, Dorset, England",50.7627893,-2.1325452
"Morwenstow, Cornwall, England",50.9031662,-4.524249
"Nairn, Narinshire, Scotland",57.58733776,-3.864928973
"New Forest, Hampshire, England",50.8557268,-1.5956844
"Newark Park, Wotton-under-Edge, Gloucestershire, England",51.6363693,-2.3176907
"Newbury, Berkshire, England",51.4020243,-1.3242212
"Newquay, Cornwall, England",50.4134414,-5.0848836
"Newton Abbot, Devon, England",50.5296441,-3.6112097
"North Leigh Common, North Leigh, Oxfordshire, England",51.8203059,-1.4197065
"North Petherwin, Cornwall, England",50.6931922,-4.4613253
"Northwood, Greater London, England",51.6051713,-0.4205812
"Odiham, Hampshire, England",51.2496285,-0.9346917
"Old Inn Cottage, Saint Austell, Cornwall, England",50.29371098,-4.780971796
"Osterley, Greater London, England",51.4815507,-0.3518348
"Ottery Saint Mary, Devon, England",50.75134852,-3.280071864
"OUMNH, Oxford, Oxfordshire, England",51.75883255,-1.255506952
"Oxford, Oxfordshire, England",51.7520131,-1.2578499
"Oxshott, Surrey, England",51.3361004,-0.3625418
"Padworth, Berkshire, England",51.3916205,-1.1187515
"Paignton, Devon, England",50.4377018,-3.5632704
"Pamber Forest, Tadley, Hampshire, England",51.3445805,-1.1172286
"Pegsdon, Hitchin, Bedfordshire, England",51.96253534,-0.36842034
"Pewley Down, Guildford, Surrey, England",51.230904,-0.557229
"Plym Bridge, Plymouth, Devon, England",50.40595042,-4.077171658
"Plymouth Hoe, Plymouth, Devon, England",50.36584396,-4.142166636
"Polegate, East Sussex, England",50.8276836,0.2446652
"Porthcawl, Bridgend, Wales",51.4795563,-3.7040704
"Portland, Dorset, England",50.5672516,-2.4472529
"Raglan, Monmouthshire, Wales",51.7650543,-2.8540602
"Rainton, North Yorkshire, England",54.1715744,-1.4343499
"Reigate, Surrey, England",51.2376557,-0.2057067
"Roundhay Park, Leeds, West Yorkshire, England",53.8393511,-1.4978422
"Roundhay, Leeds, West Yorkshire, England",53.8439954,-1.507852
"Salcey Forest, Northamptonshire, England",52.154843,-0.8391565
"Salcombe Regis, Devon, England",50.6935703,-3.2066743
"Sale, Greater Manchester, England",53.4244939,-2.318415
"Sand Point, Weston-super-Mare, Somerset, England",51.3659434,-2.9342983
"Saunton, Devon, England",51.1167185,-4.2093963
"Seale, Surrey, England",51.2223512,-0.7187413
"Sheepstor, Devon, England",50.4908765,-4.0318718
"Sheffield, South Yorkshire, England",53.3806626,-1.4702278
"Shotover, Oxford, Oxfordshire, England",51.7561128,-1.1551229
"Slough, Berkshire, England",51.512103,-0.591276
"Sopworth, Wiltshire, England",51.5806236,-2.2507317
"South Brent, Devon, England",50.4427744,-3.847493
"South Devon - Buckland Down, Devon, England",50.54448152,-3.807963495
"South Haven Point, Swanage, Dorset, England",50.6787269,-1.94390688
"South Haven, S. Boundary, Swanage, Dorset, England",50.61205076,-1.957719924
"South Norwood, London, Greater London, England",51.3980951,-0.0768216
"Spray Street, Woolwich, Greater London, England",51.4904779,0.0697472
"St David's Head, St David's, Pembrokeshire, Wales",51.9030217,-5.3127212
"Stratton Audley, Oxfordshire, England",51.9336182,-1.109515
"Sulhamstead Park, Reading, Berkshire, England",51.41681285,-1.09530783
"Sulhamstead, Berkshire, England",51.4140897,-1.0929427
"Sunnymead, Oxford, Oxfordshire, England",51.7838335,-1.2642666
"Swanage, Dorset, England",50.6086976,-1.9571971
"Swindon, Wiltshire, England",51.6057801,-1.841922
"Sydlings Copse, Oxford, Oxfordshire, England",51.78219916,-1.192042059
"Tavistock, Devon, England",50.5496154,-4.1446358
"Teign Valley, Newton Abbot, Devon, England",50.61515132,-3.623629783
"Teignbridge, Devon, England",50.6125551,-3.6559493
"Teigngrace, Newton Abbot, Devon, England",50.55245864,-3.624364846
"Theydon Bois, Essex, England",51.6717759,0.1033213
"Tooting Commons, London, Greater London, England",51.43400203,-0.144318326
"Topsham, Devon, England",50.6850732,-3.4658063
"Torquay, Devon, England",50.4652392,-3.5211361
"Tring, Hertfordshire, England",51.7940357,-0.6609205
"Tubney Wood, Tubney, Oxfordshire, England",51.6982536,-1.3620453
"Tubney, Oxfordshire, England",51.6852443,-1.3699399
"Two Mile Coppice, Weymouth, Dorset, England",50.6386572,-2.4610685
"University Parks, Oxford, Oxfordshire, England",51.7623666,-1.2544132
"Wallasey, Merseyside, England",53.42722649,-3.067881383
"Walmer, Kent, England",51.2068884,1.3999154
"Warmwell Heath, Warmwell, Dorset, England",50.68094,-2.35113
"Warmwell, Dorset, England",50.6749172,-2.3553494
"Waterperry Wood, Oxford, Oxfordshire, England",51.77601288,-1.127008027
"Wellington College, Crowthorne, Berkshire, England",51.3624135,-0.8080941
"Wembury, Devon, England",50.3287157,-4.0840935
"Wendlebury, Oxfordshire, England",51.872327,-1.186175
"Westbury on Trym, Bristol, Bristol, England",51.4936347,-2.6179454
"Weymouth, Dorset, England",50.6096257,-2.4543424
"Whitchurch Down, Tavistock, Devon, England",50.5427342,-4.1150225
"Wicken, Cambridgeshire, England",52.3126328,0.2994755
"Wimbledon, Greater London, England",51.4214787,-0.2064027
"Wimborne, Dorset, England",50.7995189,-1.987339
"Windsor, Berkshire, England",51.4837886,-0.6040419
"Witchampton, Dorset, England",50.8579978,-2.0168718
"Woking, Surrey, England",51.3201891,-0.5564726
"Wolvercote, Oxfordshire, England",51.7849516,-1.2862119
"Woodbury, Devon, England",50.6759768,-3.4061001
"Wotton-under-Edge, Gloucestershire, England",51.6378241,-2.3547251
"Wrecclesham, Surrey, England",51.1979493,-0.8159703
"Wykeham House (garden), Oxford, Oxfordshire, England",51.76345691,-1.260193951
"Wyre Forest, Kidderminster, Worcestershire, England",52.396247,-2.2469773
"Wytham, Oxford, Oxfordshire, England",51.7535169,-1.2131856
"Yarnton, Oxfordshire, England",51.8046148,-1.308937
"Ardley, Oxfordshire, England",51.9428336,-1.2117153
"Westwood, Kent, England",51.3611657,1.3945309
"Sidmouth, Devon, England",50.6790033,-3.237657
"The Lizard, Cornwall, England",49.9602035,-5.2021162
"Holywell Beach, Cornwall, England",50.3935678,-5.1460548
"Shipley Bridge, South Brent, Devon, England",50.4508303,-3.8593753
"Shilstone Tor, Throwleigh, Devon, England",50.69539973,-3.900621165
"Belstone, Devon, England",50.7251852,-3.9570494
"Bournemouth, Dorset, England",50.8346583,-2.1412149
"Dartmoor, Devon, England",50.5657349,-3.9009713
"Port Carlisle, Cumbria, England",54.94599961,-3.183912362
"Mary Tavy, Devon, England",50.5995789,-4.1107209
"Stackpole, Pembrokeshire, Wales",51.6304465,-4.9147282
"Ringmere, Thetford, Norfolk, England",52.4563431,0.8082252
"Moreton, Dorset, England",50.7006001,-2.2916836
"Lakenheath, Suffolk, England",52.4175635,0.5180418
"Frensham, Surrey, England",51.1598756,-0.7774027
"Crackington Haven, Cornwall, England",50.7403071,-4.6319668
"Witley and Milford Commons, Surrey, England",51.15672477,-0.667927939
"Tuddenham Fen, Suffolk, England",52.33137083,0.542032024